git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding defnDecl Std.Time.Month.instSubOffset._aux_1
adding defnDecl Std.Time.Month.instSubOffset
adding defnDecl Std.Time.Month.instOrdOffset._aux_1
adding defnDecl Std.Time.Month.instOrdOffset
adding defnDecl Std.Time.Month.instLEOrdinal._aux_1
adding defnDecl Std.Time.Month.instLEOrdinal
adding defnDecl Std.Time.Month.instDecidableLeOrdinal._aux_1
adding defnDecl Std.Time.Month.instLEOffset._aux_1
adding defnDecl Std.Time.Month.instLEOffset
adding defnDecl Std.Time.instHAddOffset_1
adding defnDecl Std.Time.Month.instDecidableLeOffset
adding defnDecl Std.Time.Month.Ordinal.ofInt
adding thmDecl _private.Std.Time.Date.Basic.0.Std.Time.Minute.Offset.toWeeks._proof_1
adding defnDecl Std.Time.Month.Ordinal.toHours
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.instLawfulEqOrdOffset._proof_1
adding defnDecl Std.Time.Minute.Offset.toWeeks
adding thmDecl _private.Std.Time.Date.Basic.0.Std.Time.Second.Offset.ofDays._proof_1
adding thmDecl Std.Time.Month.Ordinal.difference_eq._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeDays._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeDays._proof_2
adding defnDecl Std.Time.instHSubOffsetOffset_33
adding defnDecl Std.Time.instHSubOffsetOffset_19
adding defnDecl Std.Time.instHSubOffsetOffset_5
adding defnDecl Std.Time.instHAddOffsetOffset_19
adding defnDecl Std.Time.instHAddOffsetOffset_18
adding defnDecl Std.Time.instHAddOffsetOffset_25
adding defnDecl Std.Time.Second.Offset.ofDays
adding defnDecl Std.Time.instHAddOffsetOffset_28
adding defnDecl Std.Time.Second.Offset.toDays
adding defnDecl Std.Time.Millisecond.Offset.ofDays
adding defnDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeDays.match_1
adding defnDecl Std.Time.instHAddOffsetOffset_27
adding defnDecl Std.Time.instHSubOffsetOffset_36
adding thmDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeSizes._proof_1
adding thmDecl _private.Std.Time.Date.Basic.0.Std.Time.Hour.Offset.toWeeks._proof_1
adding defnDecl _private.Std.Time.Date.Unit.Month.0.Std.Time.Month.Ordinal.cumulativeSizes
adding defnDecl Std.Time.Month.Ordinal.cumulativeDays
adding defnDecl Std.Time.Hour.Offset.toWeeks
adding defnDecl Std.Time.instHSubOffsetOffset_11
adding thmDecl _private.Std.Time.Date.Basic.0.Std.Time.Millisecond.Offset.toDays._proof_1
adding thmDecl Std.Time.Month.Ordinal.difference_eq
adding defnDecl Std.Time.instHSubOffsetOffset_22
adding defnDecl Std.Time.instHSubOffsetOffset_23
adding thmDecl _private.Std.Time.Date.Basic.0.Std.Time.Nanosecond.Offset.ofDays._proof_1
adding defnDecl Std.Time.Nanosecond.Offset.ofDays
adding defnDecl Std.Time.instHAddOffsetOffset_29
adding defnDecl Std.Time.instHAddOffsetOffset_5
adding defnDecl Std.Time.instHSubOffsetOffset_2
adding inductDecl [Std.Time.Weekday]
adding defnDecl Std.Time.instHAddOffsetOffset_33
adding defnDecl Std.Time.instHSubOffsetOffset_17
adding defnDecl Std.Time.instHSubOffsetOffset_3
adding defnDecl Std.Time.Weekday.casesOn
adding defnDecl Std.Time.instHAddOffsetOffset_34
adding defnDecl Std.Time.Weekday.ctorIdx
adding defnDecl Std.Time.instHAddOffsetOffset_35
adding defnDecl Std.Time.Weekday.ctorElimType
adding defnDecl Std.Time.instHSubOffsetOffset_30
adding defnDecl Std.Time.Weekday.ctorElim
adding defnDecl Std.Time.instHAddOffsetOffset_41
adding defnDecl Std.Time.instHSubOffsetOffset_26
adding defnDecl Std.Time.Millisecond.Offset.toDays
adding defnDecl Std.Time.instHAddOffsetOffset_16
adding defnDecl Std.Time.instHAddOffset_5
adding defnDecl Std.Time.instHSubOffsetOffset_25
adding defnDecl Std.Time.instHSubOffsetOffset_18
adding defnDecl Std.Time.instHSubOffsetOffset_39
adding defnDecl Std.Time.instHAddOffsetOffset_39
adding defnDecl Std.Time.instHSubOffsetOffset_28
adding defnDecl Std.Time.instHSubOffsetOffset_38
adding defnDecl Std.Time.instHSubOffsetOffset_6
adding defnDecl Std.Time.Weekday.saturday.elim
adding defnDecl Std.Time.instHAddOffsetOffset_3
adding defnDecl Std.Time.Hour.Offset.ofWeeks
adding defnDecl Std.Time.instHSubOffsetOffset_20
adding defnDecl Std.Time.Weekday.Ordinal
adding defnDecl Std.Time.Millisecond.Offset.ofWeeks
adding defnDecl Std.Time.instHAddOffsetOffset_10
adding defnDecl Std.Time.instHSubOffsetOffset_37
adding defnDecl Std.Time.instHSubOffset_2
adding defnDecl Std.Time.instHAddOffsetOffset_20
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.ofOrdinal.match_1
adding defnDecl Std.Time.instHAddOffset_4
adding defnDecl Std.Time.instHAddOffsetOffset_38
adding defnDecl Std.Time.instHAddOffsetOffset_6
adding defnDecl Std.Time.instHAddOffsetOffset_12
adding defnDecl Std.Time.instHAddOffsetOffset_11
adding defnDecl Std.Time.instHSubOffsetOffset_12
adding defnDecl Std.Time.instHSubOffset_4
adding defnDecl Std.Time.instHSubOffsetOffset_10
adding defnDecl Std.Time.instHAddOffsetOffset_26
adding defnDecl Std.Time.instHAddOffsetOffset_24
adding defnDecl Std.Time.Weekday.ofOrdinal
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1
adding defnDecl Std.Time.Weekday.instOfNatOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instOfNatOrdinal
adding defnDecl Std.Time.Weekday.toOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_6
adding defnDecl Std.Time.Weekday._sizeOf_1
adding defnDecl Std.Time.Weekday._sizeOf_inst
adding thmDecl Std.Time.Weekday.wednesday.sizeOf_spec
adding defnDecl Std.Time.Weekday.instOrdOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.instLawfulEqOrdOrdinal._proof_1
adding defnDecl Std.Time.Weekday.sunday.elim
adding defnDecl Std.Time.Weekday.next
adding defnDecl Std.Time.Weekday.noConfusionType
adding defnDecl Std.Time.instInhabitedWeekday.default
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.isWeekend._sparseCasesOn_1
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.isWeekend.match_1
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.ofNat?.match_1
adding defnDecl Std.Time.Weekday.ofNat?
adding defnDecl Std.Time.Weekday.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instDecidableEqOrdinal
adding thmDecl Std.Time.Weekday.instLawfulEqOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_1
adding defnDecl Std.Time.Weekday.friday.elim
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.instTransOrdOrdinal._proof_1
adding defnDecl Std.Time.Weekday.instLTOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instLTOrdinal
adding defnDecl Std.Time.Weekday.instDecidableLtOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instDecidableLtOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_4
adding defnDecl Std.Time.Weekday.ofNat
adding thmDecl Std.Time.Weekday.ofNat_ctorIdx
adding thmDecl Std.Time.instDecidableEqWeekday._proof_1
adding thmDecl Std.Time.instDecidableEqWeekday._proof_2
adding defnDecl Std.Time.instDecidableEqWeekday
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_3
adding thmDecl Std.Time.Weekday.monday.sizeOf_spec
adding defnDecl Std.Time.Weekday.monday.elim
adding defnDecl Std.Time.Weekday.instLEOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instOrd
adding thmDecl Std.Time.Weekday.instTransOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.instTransOrd._proof_1
adding thmDecl Std.Time.Weekday.instTransOrd
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_4
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_2
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_3
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_5
adding thmDecl Std.Time.Weekday.toOrdinal.inj
adding defnDecl Std.Time.Day.Ordinal.OfYear
adding defnDecl Std.Time.Day.Ordinal.instOfNatOfYear._aux_3
adding defnDecl Std.Time.Day.Ordinal
adding defnDecl Std.Time.Day.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Day.instDecidableEqOrdinal
adding defnDecl Std.Time.Day.Ordinal.instDecidableEqOfYear._aux_1
adding defnDecl Std.Time.Day.Ordinal.instDecidableEqOfYear
adding defnDecl Std.Time.Day.Offset
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.ofNanoseconds._proof_1
adding defnDecl Std.Time.Day.Offset.ofNanoseconds
adding thmDecl Std.Time.Weekday.instLawfulEqOrd
adding defnDecl Std.Time.Day.instReprOffset._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.toHours._proof_1
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.splitter
adding defnDecl Std.Time.Weekday.thursday.elim
adding defnDecl Std.Time.Weekday.noConfusion
adding defnDecl Std.Time.Day.Offset.toHours
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.toMinutes._proof_1
adding defnDecl Std.Time.Weekday.wednesday.elim
adding defnDecl Std.Time.Weekday.instLEOrdinal
adding defnDecl Std.Time.Weekday.instDecidableLeOrdinal._aux_1
adding defnDecl Std.Time.Weekday.instReprOrdinal._aux_1
adding defnDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.ofNat!.match_1
adding defnDecl Std.Time.instInhabitedWeekday
adding defnDecl Std.Time.Weekday.ofNat!
adding thmDecl Std.Time.Weekday.thursday.sizeOf_spec
adding defnDecl Std.Time.Weekday.isWeekend
adding defnDecl Std.Time.instReprWeekday.repr
adding defnDecl Std.Time.instReprWeekday
adding defnDecl Std.Time.Weekday.instDecidableLeOrdinal
adding thmDecl Std.Time.Weekday.friday.sizeOf_spec
adding defnDecl Std.Time.Day.Offset.toMinutes
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.Weekday.toOrdinal.eq_7
adding defnDecl Std.Time.Day.instOfNatOffset
adding thmDecl Std.Time.Weekday.saturday.sizeOf_spec
adding defnDecl Std.Time.Day.Ordinal.instOrdOfYear._aux_1
adding defnDecl Std.Time.Weekday.recOn
adding thmDecl Std.Time.Weekday.tuesday.sizeOf_spec
adding defnDecl Std.Time.Day.Ordinal.instOrdOfYear
adding defnDecl Std.Time.Weekday.toNat
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Ordinal.instTransOrdOfYear._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_7
adding thmDecl Std.Time.Day.Ordinal.instTransOrdOfYear
adding defnDecl Std.Time.Day.instDecidableEqOffset._aux_1
adding defnDecl Std.Time.Weekday.instInhabitedOrdinal
adding defnDecl Std.Time.Day.instOrdOrdinal._aux_1
adding defnDecl Std.Time.Weekday.tuesday.elim
adding defnDecl Std.Time.Day.instOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.instLawfulEqOrdOrdinal._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_6
adding defnDecl Std.Time.Day.instLEOffset._aux_1
adding defnDecl Std.Time.Day.instLEOffset
adding defnDecl Std.Time.Day.instLTOrdinal._aux_1
adding defnDecl Std.Time.Day.instOfNatOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_2
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_1
adding defnDecl Std.Time.Day.instOfNatOrdinal
adding thmDecl Std.Time.Day.Ordinal.instInhabitedOfYear._proof_1
adding defnDecl Std.Time.Weekday.toCtorIdx
adding thmDecl _private.Std.Time.Date.Unit.Weekday.0.Std.Time.instReprWeekday.repr.match_1.eq_5
adding thmDecl Std.Time.Weekday.sunday.sizeOf_spec
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.ofMilliseconds._proof_1
adding defnDecl Std.Time.Weekday.instReprOrdinal
adding defnDecl Std.Time.Day.instAddOffset._aux_1
adding thmDecl Std.Time.Day.Ordinal.instInhabitedOfYear._proof_2
adding defnDecl Std.Time.Day.Ordinal.instInhabitedOfYear
adding defnDecl Std.Time.Day.instToStringOffset._aux_1
adding defnDecl Std.Time.Day.instToStringOffset
adding defnDecl Std.Time.Day.instLTOffset._aux_1
adding defnDecl Std.Time.Day.instLTOffset
adding defnDecl Std.Time.Day.instDecidableLtOffset._aux_1
adding defnDecl Std.Time.Day.instLEOrdinal._aux_1
adding defnDecl Std.Time.Day.instOrdOffset._aux_1
adding defnDecl Std.Time.Day.instLTOrdinal
adding defnDecl Std.Time.Day.instDecidableLtOrdinal._aux_1
adding thmDecl Std.Time.Day.instLawfulEqOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.instTransOrdOrdinal._proof_1
adding thmDecl Std.Time.Day.instTransOrdOrdinal
adding defnDecl Std.Time.Day.Ordinal.instOfNatOfYear.match_5
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.ofHours._proof_1
adding defnDecl Std.Time.Day.Offset.ofHours
adding defnDecl Std.Time.Day.Ordinal.instToStringOfYear
adding defnDecl Std.Time.Day.instAddOffset
adding defnDecl Std.Time.Day.Ordinal.ofNat._auto_1
adding defnDecl Std.Time.Day.Ordinal.OfYear.toOffset
adding defnDecl Std.Time.Day.instOrdOffset
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.instLawfulEqOrdOffset._proof_1
adding thmDecl Std.Time.Day.instLawfulEqOrdOffset
adding defnDecl Std.Time.Day.instSubOffset._aux_1
adding defnDecl Std.Time.Day.instSubOffset
adding defnDecl Std.Time.Day.Ordinal.toOffset
adding defnDecl Std.Time.Week.Ordinal
adding defnDecl Std.Time.Week.instOrdOrdinal._aux_1
adding defnDecl Std.Time.Week.instOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.instLawfulEqOrdOrdinal._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.instTransOrdOffset._proof_1
adding defnDecl Std.Time.Day.instNegOffset._aux_1
adding defnDecl Std.Time.Week.OfYear.Ordinal
adding defnDecl Std.Time.Week.OfYear.instOrdOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.toNanoseconds._proof_1
adding defnDecl Std.Time.Week.Offset
adding defnDecl Std.Time.Week.instLTOffset._aux_1
adding defnDecl Std.Time.Week.instLTOffset
adding defnDecl Std.Time.Week.instDecidableLtOffset._aux_1
adding defnDecl Std.Time.Week.instInhabitedOffset._aux_1
adding defnDecl Std.Time.Week.OfYear.instLEOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.OfYear.Ordinal.ofFin._proof_1
adding defnDecl Std.Time.Week.OfYear.Ordinal.ofFin
adding defnDecl Std.Time.Week.Aligned.Ordinal
adding defnDecl Std.Time.Week.Aligned.instOrdOrdinal._aux_1
adding defnDecl Std.Time.Week.Aligned.instOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Aligned.instLawfulEqOrdOrdinal._proof_1
adding defnDecl Std.Time.Week.OfYear.instReprOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.ofMilliseconds._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.toSeconds._proof_1
adding defnDecl Std.Time.Day.Offset.toSeconds
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.ofMinutes._proof_1
adding defnDecl Std.Time.Week.instOrdOffset._aux_1
adding defnDecl Std.Time.Week.instOrdOffset
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.instTransOrdOffset._proof_1
adding thmDecl Std.Time.Week.instTransOrdOffset
adding defnDecl Std.Time.Week.Offset.ofDays
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.ofSeconds._proof_1
adding defnDecl Std.Time.Day.Offset.ofMinutes
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Ordinal.ofFin._proof_1
adding defnDecl Std.Time.Day.instDecidableLeOffset._aux_1
adding defnDecl Std.Time.Day.instReprOrdinal._aux_1
adding defnDecl Std.Time.Day.instReprOrdinal
adding defnDecl Std.Time.Day.Offset.ofMilliseconds
adding defnDecl Std.Time.Day.instDecidableLeOffset
adding defnDecl Std.Time.Day.Ordinal.instOfNatOfYear._aux_1
adding defnDecl Std.Time.Day.Ordinal.instOfNatOfYear
adding defnDecl Std.Time.Week.Offset.ofSeconds
adding defnDecl Std.Time.Day.Offset.toOrdinal
adding defnDecl Std.Time.Week.OfYear.instLEOrdinal
adding defnDecl Std.Time.Week.OfYear.instDecidableLeOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Ordinal.instLawfulEqOrdOfYear._proof_1
adding thmDecl Std.Time.Day.Ordinal.instLawfulEqOrdOfYear
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toMilliseconds._proof_1
adding defnDecl Std.Time.Day.Ordinal.OfYear.ofNat._auto_3
adding defnDecl Std.Time.Day.Ordinal.OfYear.ofNat
adding defnDecl Std.Time.Day.instDecidableLtOffset
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.ofSeconds._proof_1
adding defnDecl Std.Time.Day.Offset.ofSeconds
adding defnDecl Std.Time.Day.instLEOrdinal
adding defnDecl Std.Time.Day.instDecidableLeOrdinal._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Day.0.Std.Time.Day.Offset.toMilliseconds._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Basic.0.Std.Time.Day.Offset.ofWeeks._proof_1
adding defnDecl Std.Time.Week.Offset.toMilliseconds
adding defnDecl Std.Time.Week.OfYear.Ordinal.ofNat._auto_1
adding defnDecl Std.Time.Week.OfYear.instOfNatOrdinal._aux_1
adding defnDecl Std.Time.Week.OfYear.instOfNatOrdinal
adding defnDecl Std.Time.Week.OfYear.Ordinal.ofInt
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.ofMinutes._proof_1
adding defnDecl Std.Time.Day.Offset.toMilliseconds
adding defnDecl Std.Time.Day.instDecidableLeOrdinal
adding defnDecl Std.Time.Day.instDecidableLtOrdinal
adding defnDecl Std.Time.Day.Offset.toWeeks
adding defnDecl Std.Time.Day.instInhabitedOrdinal
adding defnDecl Std.Time.Day.instInhabitedOffset._aux_1
adding defnDecl Std.Time.Day.Ordinal.ofFin
adding defnDecl Std.Time.Day.Offset.ofNat
adding defnDecl Std.Time.Day.Offset.ofWeeks
adding defnDecl Std.Time.Day.Ordinal.instReprOfYear
adding thmDecl Std.Time.Day.instTransOrdOffset
adding defnDecl Std.Time.Day.Ordinal.ofNat
adding defnDecl Std.Time.Day.instReprOffset
adding defnDecl Std.Time.Day.Offset.toNanoseconds
adding defnDecl Std.Time.Week.Offset.ofMinutes
adding defnDecl Std.Time.Day.instDecidableEqOffset
adding defnDecl Std.Time.Day.Ordinal.ofInt
adding defnDecl Std.Time.Week.Aligned.instOfNatOrdinal._aux_1
adding defnDecl Std.Time.Day.instInhabitedOffset
adding defnDecl Std.Time.Day.Offset.ofInt
adding defnDecl Std.Time.Day.instNegOffset
adding defnDecl Std.Time.Week.Aligned.instOfNatOrdinal
adding defnDecl Std.Time.Week.instOfNatOffset
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.ofHours._proof_1
adding defnDecl Std.Time.Week.Offset.ofHours
adding defnDecl Std.Time.Week.Aligned.instReprOrdinal._aux_1
adding defnDecl Std.Time.Week.Aligned.instReprOrdinal
adding defnDecl Std.Time.Week.instOfNatOrdinal._aux_1
adding defnDecl Std.Time.Week.instOfNatOrdinal
adding defnDecl Std.Time.Week.instInhabitedOrdinal
adding defnDecl Std.Time.Week.instReprOffset._aux_1
adding defnDecl Std.Time.Week.instReprOffset
adding defnDecl Std.Time.Week.instDecidableLtOffset
adding defnDecl Std.Time.Week.OfYear.instOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.OfYear.instLawfulEqOrdOrdinal._proof_1
adding thmDecl Std.Time.Week.OfYear.instLawfulEqOrdOrdinal
adding defnDecl Std.Time.Week.OfYear.Ordinal.toOffset
adding defnDecl Std.Time.Week.Offset.ofMilliseconds
adding defnDecl Std.Time.Week.instInhabitedOffset
adding defnDecl Std.Time.Week.instNegOffset._aux_1
adding defnDecl Std.Time.Week.instNegOffset
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toDays._proof_1
adding inductDecl [Std.Time.Year.Era]
adding defnDecl Std.Time.Year.Era.casesOn
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.Offset.weeks._proof_3
adding defnDecl Std.Time.Year.Offset
adding defnDecl Std.Time.Year.instNegOffset._aux_1
adding defnDecl Std.Time.Year.instNegOffset
adding defnDecl Std.Time.Year.Era._sizeOf_1
adding defnDecl Std.Time.Year.Era._sizeOf_inst
adding thmDecl Std.Time.Year.Era.ce.sizeOf_spec
adding defnDecl Std.Time.Year.instInhabitedEra.default
adding defnDecl Std.Time.Year.Era.ctorIdx
adding defnDecl Std.Time.Year.Era.toCtorIdx
adding defnDecl Std.Time.Year.instSubOffset._aux_1
adding defnDecl Std.Time.Year.Era.noConfusionType
adding defnDecl Std.Time.Year.Era.noConfusion
adding defnDecl Std.Time.Year.instLTOffset._aux_1
adding defnDecl Std.Time.Year.instLTOffset
adding defnDecl Std.Time.Year.instAddOffset._aux_1
adding defnDecl Std.Time.Year.instInhabitedOffset._aux_1
adding defnDecl Std.Time.Year.instInhabitedOffset
adding defnDecl Std.Time.Year.Offset.ofInt
adding defnDecl Std.Time.Year.instAddOffset
adding defnDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.instReprEra.repr.match_1
adding defnDecl Std.Time.Year.Era.ctorElimType
adding defnDecl Std.Time.Year.instToStringOffset._aux_1
adding defnDecl Std.Time.Year.instToStringOffset
adding defnDecl Std.Time.Year.instDecidableEqOffset._aux_1
adding defnDecl Std.Time.Year.instLEOffset._aux_1
adding defnDecl Std.Time.Year.instLEOffset
adding defnDecl Std.Time.Year.Offset.toInt
adding defnDecl Std.Time.Year.Offset.isLeap
adding defnDecl Std.Time.Year.instOrdOffset._aux_1
adding defnDecl Std.Time.Week.Offset.toDays
adding defnDecl Std.Time.Year.instOrdOffset
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.instLawfulEqOrdOffset._proof_1
adding defnDecl Std.Time.Week.instAddOffset._aux_1
adding defnDecl Std.Time.Week.instAddOffset
adding thmDecl Std.Time.Year.instLawfulEqOrdOffset
adding defnDecl Std.Time.Year.Era.recOn
adding defnDecl Std.Time.Week.OfYear.instDecidableEqOrdinal._aux_1
adding defnDecl Std.Time.Year.instReprEra.repr
adding defnDecl Std.Time.Week.instToStringOffset._aux_1
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.instTransOrdOffset._proof_1
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.ofNanoseconds._proof_1
adding thmDecl Std.Time.Year.instTransOrdOffset
adding defnDecl Std.Time.Year.instDecidableEqOffset
adding defnDecl Std.Time.Year.instDecidableLeOffset
adding defnDecl Std.Time.Year.Era.ctorElim
adding defnDecl Std.Time.Year.Offset.ofNat
adding defnDecl Std.Time.Year.instReprEra
adding defnDecl Std.Time.Year.Offset.Valid
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.Offset.days._proof_2
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.Offset.weeks._proof_2
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.Offset.weeks._proof_1
adding defnDecl Std.Time.Year.instOfNatOffset
adding defnDecl Std.Time.Year.instSubOffset
adding defnDecl Std.Time.Year.Offset.weeks
adding defnDecl Std.Time.Week.Offset.ofNanoseconds
adding defnDecl Std.Time.Week.instReprOrdinal._aux_1
adding defnDecl Std.Time.Week.instReprOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.instTransOrdOrdinal._proof_1
adding thmDecl Std.Time.Year.Era.bce.sizeOf_spec
adding defnDecl Std.Time.Year.instReprOffset._aux_1
adding defnDecl Std.Time.Week.instLEOffset._aux_1
adding defnDecl Std.Time.Year.instInhabitedEra
adding thmDecl _private.Std.Time.Date.Unit.Year.0.Std.Time.Year.Offset.days._proof_1
adding defnDecl Std.Time.Week.instLEOffset
adding defnDecl Std.Time.Week.instDecidableLeOffset._aux_1
adding thmDecl Std.Time.Week.instTransOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toNanoseconds._proof_1
adding defnDecl Std.Time.Year.Offset.era
adding defnDecl Std.Time.Year.Era.ce.elim
adding defnDecl Std.Time.Year.Era.bce.elim
adding defnDecl Std.Time.Year.instDecidableLtOffset
adding defnDecl Std.Time.Year.instToStringEra.match_1
adding defnDecl Std.Time.Year.instReprOffset
adding defnDecl Std.Time.Year.Offset.toMonths
adding defnDecl Std.Time.Year.Offset.days
adding defnDecl Std.Time.Year.instToStringEra
adding defnDecl Std.Time.Week.Offset.toNanoseconds
adding thmDecl Std.Time.Week.instLawfulEqOrdOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toHours._proof_1
adding defnDecl Std.Time.Week.instDecidableLeOffset
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.OfYear.instTransOrdOrdinal._proof_1
adding thmDecl Std.Time.Week.OfYear.instTransOrdOrdinal
adding defnDecl Std.Time.Week.Aligned.instInhabitedOrdinal
adding defnDecl Std.Time.Week.instSubOffset._aux_1
adding defnDecl Std.Time.Week.instSubOffset
adding defnDecl Std.Time.Week.OfYear.instDecidableEqOrdinal
adding thmDecl _private.Std.Time.Date.Unit.Week.0.Std.Time.Week.Offset.toSeconds._proof_1
adding defnDecl Std.Time.Week.OfYear.instInhabitedOrdinal
adding defnDecl Std.Time.Week.OfYear.Ordinal.ofNat
